"host.name","@timestamp","user_agent.original","url.original","http.request.method","http.response.status_code","input.type","source.address"
ubu1,"Aug 17, 2024 @ 18:13:50.000","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0","/info.php",GET,200,log,"192.168.100.2"
ubu1,"Aug 17, 2024 @ 18:13:38.000","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0","/",GET,200,log,"192.168.100.2"
ubu1,"Aug 17, 2024 @ 18:13:38.000","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0","/favicon.ico",GET,404,log,"192.168.100.2"
ubu1,"Aug 17, 2024 @ 17:51:45.000","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/127.0.6533.107 Mobile/15E148 Safari/604.1","/info.php",GET,200,log,"192.168.100.6"
ubu1,"Aug 17, 2024 @ 17:51:39.000","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/127.0.6533.107 Mobile/15E148 Safari/604.1","/favicon.ico",GET,404,log,"192.168.100.6"
ubu1,"Aug 17, 2024 @ 17:51:39.000","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/127.0.6533.107 Mobile/15E148 Safari/604.1","/",GET,200,log,"192.168.100.6"
ubu1,"Aug 17, 2024 @ 17:51:16.000","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1","/info.php",GET,200,log,"192.168.100.6"
ubu1,"Aug 17, 2024 @ 17:51:07.000","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1","/favicon.ico",GET,404,log,"192.168.100.6"
ubu1,"Aug 17, 2024 @ 17:51:07.000","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1","/",GET,200,log,"192.168.100.6"
ubu1,"Aug 17, 2024 @ 16:56:33.000","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0","/info.php",GET,200,log,"192.168.100.2"
